year,month,nino_t,nino_tminus1,nino_tminus2,nino_tplus1,nino_tplus2,nino_tplus3,nino_tplus4,nino_tplus5,nino_tplus6
2020,5,-0.27,0.36,0.48,-0.34,-0.3,-0.59,-0.83,-1.26,-1.42
2020,6,-0.34,-0.27,0.36,-0.3,-0.59,-0.83,-1.26,-1.42,-1.15
2020,7,-0.3,-0.34,-0.27,-0.59,-0.83,-1.26,-1.42,-1.15,-1
2020,8,-0.59,-0.3,-0.34,-0.83,-1.26,-1.42,-1.15,-1,-1
2020,9,-0.83,-0.59,-0.3,-1.26,-1.42,-1.15,-1,-1,-0.8
2020,10,-1.26,-0.83,-0.59,-1.42,-1.15,-1,-1,-0.8,-0.72
2020,11,-1.42,-1.26,-0.83,-1.15,-1,-1,-0.8,-0.72,-0.46
2020,12,-1.15,-1.42,-1.26,-1,-1,-0.8,-0.72,-0.46,-0.28
2021,1,-1,-1.15,-1.42,-1,-0.8,-0.72,-0.46,-0.28,-0.39
2021,2,-1,-1,-1.15,-0.8,-0.72,-0.46,-0.28,-0.39,-0.53
2021,3,-0.8,-1,-1,-0.72,-0.46,-0.28,-0.39,-0.53,-0.55
2021,4,-0.72,-0.8,-1,-0.46,-0.28,-0.39,-0.53,-0.55,-0.94
2021,5,-0.46,-0.72,-0.8,-0.28,-0.39,-0.53,-0.55,-0.94,-0.94
2021,6,-0.28,-0.46,-0.72,-0.39,-0.53,-0.55,-0.94,-0.94,-1.06
2021,7,-0.39,-0.28,-0.46,-0.53,-0.55,-0.94,-0.94,-1.06,-0.94
2021,8,-0.53,-0.39,-0.28,-0.55,-0.94,-0.94,-1.06,-0.94,-0.89
2021,9,-0.55,-0.53,-0.39,-0.94,-0.94,-1.06,-0.94,-0.89,-0.97
2021,10,-0.94,-0.55,-0.53,-0.94,-1.06,-0.94,-0.89,-0.97,-1.11
2021,11,-0.94,-0.94,-0.55,-1.06,-0.94,-0.89,-0.97,-1.11,-1.11
2021,12,-1.06,-0.94,-0.94,-0.94,-0.89,-0.97,-1.11,-1.11,-0.75
2022,1,-0.94,-1.06,-0.94,-0.89,-0.97,-1.11,-1.11,-0.75,-0.69
2022,2,-0.89,-0.94,-1.06,-0.97,-1.11,-1.11,-0.75,-0.69,-0.97
2022,3,-0.97,-0.89,-0.94,-1.11,-1.11,-0.75,-0.69,-0.97,-1.07
2022,4,-1.11,-0.97,-0.89,-1.11,-0.75,-0.69,-0.97,-1.07,-0.99
2022,5,-1.11,-1.11,-0.97,-0.75,-0.69,-0.97,-1.07,-0.99,-0.9
2022,6,-0.75,-1.11,-1.11,-0.69,-0.97,-1.07,-0.99,-0.9,-0.85
2022,7,-0.69,-0.75,-1.11,-0.97,-1.07,-0.99,-0.9,-0.85,-0.72
2022,8,-0.97,-0.69,-0.75,-1.07,-0.99,-0.9,-0.85,-0.72,-0.46
2022,9,-1.07,-0.97,-0.69,-0.99,-0.9,-0.85,-0.72,-0.46,-0.11
2022,10,-0.99,-1.07,-0.97,-0.9,-0.85,-0.72,-0.46,-0.11,0.14
2022,11,-0.9,-0.99,-1.07,-0.85,-0.72,-0.46,-0.11,0.14,0.46
2022,12,-0.85,-0.9,-0.99,-0.72,-0.46,-0.11,0.14,0.46,0.84
2023,1,-0.72,-0.85,-0.9,-0.46,-0.11,0.14,0.46,0.84,1.02
2023,2,-0.46,-0.72,-0.85,-0.11,0.14,0.46,0.84,1.02,1.35
2023,3,-0.11,-0.46,-0.72,0.14,0.46,0.84,1.02,1.35,1.6
2023,4,0.14,-0.11,-0.46,0.46,0.84,1.02,1.35,1.6,1.72
2023,5,0.46,0.14,-0.11,0.84,1.02,1.35,1.6,1.72,2.02
2023,6,0.84,0.46,0.14,1.02,1.35,1.6,1.72,2.02,2.03
2023,7,1.02,0.84,0.46,1.35,1.6,1.72,2.02,2.03,1.81
2023,8,1.35,1.02,0.84,1.6,1.72,2.02,2.03,1.81,1.52
2023,9,1.6,1.35,1.02,1.72,2.02,2.03,1.81,1.52,1.13
2023,10,1.72,1.6,1.35,2.02,2.03,1.81,1.52,1.13,0.77
2023,11,2.02,1.72,1.6,2.03,1.81,1.52,1.13,0.77,0.23
2023,12,2.03,2.02,1.72,1.81,1.52,1.13,0.77,0.23,0.17
2024,1,1.81,2.03,2.02,1.52,1.13,0.77,0.23,0.17,0.04
2024,2,1.52,1.81,2.03,1.13,0.77,0.23,0.17,0.04,-0.12
2024,3,1.13,1.52,1.81,0.77,0.23,0.17,0.04,-0.12,-0.26
2024,4,0.77,1.13,1.52,0.23,0.17,0.04,-0.12,-0.26,-0.27
2024,5,0.23,0.77,1.13,0.17,0.04,-0.12,-0.26,-0.27,-0.25
2024,6,0.17,0.23,0.77,0.04,-0.12,-0.26,-0.27,-0.25,-0.6
